Arbets-Excel Snapshot

Workbook: data\master_templates\ArbetsExcel_Template_v1.0.xlsx
This is read-only. Arbets-Excel is not master.

====================================================================================================
Sheet: Taxepunkter
Rows: 368, Columns: 14

0001:  | XX kommuns avfallstaxa – fullständig kalkyl (intäkter) |  |  |  |  |  |  |  |  |  | 
0002:  | Matriser expanderas: en rad per (Taxapunkt × Variant). §6: Taxapunkt kompletteras med Avfallskod, UN-nummer blir Variant och Enhet tas från enhetskolumn. |  |  |  |  |  |  |  |  |  | 
0003:  |  |  |  |  |  |  |  |  |  |  | 
0004:  |  |  |  |  |  |  |  |  |  |  | 
0005: Paragraf | Paragrafnamn | Taxapunkt | Variant | Enhet | Taxakod | Föreslagen Taxa | Taxabeskrivning | Faktor | Aktuellt pris (exkl m) | Föreslaget pris | Antal
0038: 17 | BS | Byte av sopkärl | RENH | HUSH | 1 | KVAN | Byte av sopkärl |  |  | 192 | 2021-07-01 00:00:00
0039: 263 | CONT10ASBUD | Container 10m3 Aska | RENH | CONT | 1 | ÅRKV | Container 10m3 Aska |  |  | 0 | 2025-01-01 00:00:00
0040: 268 | CONT12_6FREBUD | Container 12m3 6-fack Restavfall | RENH | CONT | 1 | ÅRKV | Container 12m3 6-fack |  |  | 0 | 2025-01-01 00:00:00

====================================================================================================
Sheet: Taxa_Saknas
Rows: 200, Columns: 25

0001: Källparagraf | Källpunkt | Rad i Taxepunkter | Wordtext | Status | Matchmetod | FöreslagenTaxekod | intRecnum | Taxepunkt | strTaxekod | strTaxebenamning | strProdukt
0002:  |  |  |  |  |  |  |  |  |  |  | 
0003:  |  |  |  |  |  |  |  |  |  |  | 
0004:  |  |  |  |  |  |  |  |  |  |  | 
0005:  |  |  |  |  |  |  |  |  |  |  | 
0006:  |  |  |  |  |  |  |  |  |  |  | 
0007:  |  |  |  |  |  |  |  |  |  |  | 
0008:  |  |  |  |  |  |  |  |  |  |  | 
0009:  |  |  |  |  |  |  |  |  |  |  | 
0010:  |  |  |  |  |  |  |  |  |  |  | 
0011:  |  |  |  |  |  |  |  |  |  |  | 
0012:  |  |  |  |  |  |  |  |  |  |  | 
0013:  |  |  |  |  |  |  |  |  |  |  | 
0014:  |  |  |  |  |  |  |  |  |  |  | 
0015:  |  |  |  |  |  |  |  |  |  |  | 
0016:  |  |  |  |  |  |  |  |  |  |  | 
0017:  |  |  |  |  |  |  |  |  |  |  | 
0018:  |  |  |  |  |  |  |  |  |  |  | 
0019:  |  |  |  |  |  |  |  |  |  |  | 
0020:  |  |  |  |  |  |  |  |  |  |  | 
0021:  |  |  |  |  |  |  |  |  |  |  | 
0022:  |  |  |  |  |  |  |  |  |  |  | 
0023:  |  |  |  |  |  |  |  |  |  |  | 
0024:  |  |  |  |  |  |  |  |  |  |  | 
0025:  |  |  |  |  |  |  |  |  |  |  | 
0026:  |  |  |  |  |  |  |  |  |  |  | 
0027:  |  |  |  |  |  |  |  |  |  |  | 
0028:  |  |  |  |  |  |  |  |  |  |  | 
0029:  |  |  |  |  |  |  |  |  |  |  | 
0030:  |  |  |  |  |  |  |  |  |  |  | 
0031:  |  |  |  |  |  |  |  |  |  |  | 
0032:  |  |  |  |  |  |  |  |  |  |  | 
0033:  |  |  |  |  |  |  |  |  |  |  | 
0034:  |  |  |  |  |  |  |  |  |  |  | 
0035:  |  |  |  |  |  |  |  |  |  |  | 
0036:  |  |  |  |  |  |  |  |  |  |  | 
0037:  |  |  |  |  |  |  |  |  |  |  | 
0038:  |  |  |  |  |  |  |  |  |  |  | 
0039:  |  |  |  |  |  |  |  |  |  |  | 
0040:  |  |  |  |  |  |  |  |  |  |  | 

====================================================================================================
Sheet missing: Kontrollrapport
