Persistent Tax Identity Report

Syfte:
Skapar permanent intern identitet för varje Word-taxepunkt.
Identiteten är versionsoberoende och ska kunna överleva flytt mellan paragrafer.

Regler:
- PersistentTaxID är inte en EDP-taxekod.
- Taxa_från_edp är fortsatt facit och ändras aldrig.
- Word-master och Excel-master ändras aldrig.
- Dubbletter av samma innehåll är granskningsinformation, inte automatiskt fel.

Total identities: 241
Duplicate content groups: 20
Warnings: 0
Passed: True

Details:
- PTX-397E133F8617-01 | WTX-2-1-D08AE815-01 | 2.1 | En- och tvåbostadshus | occurrence=1 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf.
- PTX-AFD29F139F36-01 | WTX-4-2-071AB816-01 | 4.2 | Krav på information om hämtningstid | occurrence=1 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf.
- PTX-6BC7765912FF-01 | WTX-4-2-3B63873B-01 | 4.2 | Krav på närvaro vid specificerad hämtningstid | occurrence=1 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf.
- PTX-274699FD252B-01 | WTX-4-2-3FA76AD3-01 | 4.2 | Hantering av kod för kodlås | occurrence=1 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf.
- PTX-2CA3B01AF807-02 | WTX-5-1-D8682920-01 | 5.1 | Upp till 3 m3 | occurrence=2 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf. Samma innehåll förekommer flera gånger; det är granskningsinformation, inte automatiskt fel. Innehållsfingerprint 2CA3B01AF807 förekommer 2 gånger i paragraf(er): 3.1, 5.1. Detta är inte automatiskt fel.
- PTX-49F4634210A7-02 | WTX-5-1-C8850526-01 | 5.1 | Mellan 3 m3 och 6 m3 | occurrence=2 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf. Samma innehåll förekommer flera gånger; det är granskningsinformation, inte automatiskt fel. Innehållsfingerprint 49F4634210A7 förekommer 2 gånger i paragraf(er): 3.1, 5.1. Detta är inte automatiskt fel.
- PTX-1B8D21CDB6C3-01 | WTX-5-1-BCA1DDA4-01 | 5.1 | Över 6 m3 | occurrence=1 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf.
- PTX-FEDEFA757DBF-02 | WTX-5-2-655E1528-01 | 5.2 | Dragning av extra slang vid 5-25 m | occurrence=2 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf. Samma innehåll förekommer flera gånger; det är granskningsinformation, inte automatiskt fel. Innehållsfingerprint FEDEFA757DBF förekommer 2 gånger i paragraf(er): 3.2, 5.2. Detta är inte automatiskt fel.
- PTX-88F9C6A71171-02 | WTX-5-2-A7AA1F3D-01 | 5.2 | Dragning av extra slang vid 25-35 m | occurrence=2 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf. Samma innehåll förekommer flera gånger; det är granskningsinformation, inte automatiskt fel. Innehållsfingerprint 88F9C6A71171 förekommer 2 gånger i paragraf(er): 3.2, 5.2. Detta är inte automatiskt fel.
- PTX-4906D167E732-02 | WTX-5-2-F8D52A2F-01 | 5.2 | Dragning av extra slang vid 36-45 m | occurrence=2 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf. Samma innehåll förekommer flera gånger; det är granskningsinformation, inte automatiskt fel. Innehållsfingerprint 4906D167E732 förekommer 2 gånger i paragraf(er): 3.2, 5.2. Detta är inte automatiskt fel.
- PTX-28F659E33B23-02 | WTX-5-2-73EEC562-01 | 5.2 | Dragning av extra slang vid 46-55 m | occurrence=2 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf. Samma innehåll förekommer flera gånger; det är granskningsinformation, inte automatiskt fel. Innehållsfingerprint 28F659E33B23 förekommer 2 gånger i paragraf(er): 3.2, 5.2. Detta är inte automatiskt fel.
- PTX-0C0E778DF4A3-02 | WTX-5-2-25CA087A-01 | 5.2 | Hantering av brunnslock som väger 15-25 kg | occurrence=2 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf. Samma innehåll förekommer flera gånger; det är granskningsinformation, inte automatiskt fel. Innehållsfingerprint 0C0E778DF4A3 förekommer 2 gånger i paragraf(er): 3.2, 5.2. Detta är inte automatiskt fel.
- PTX-B9891B4EB0A7-02 | WTX-5-2-1433469A-01 | 5.2 | Krav på information om tömningstid | occurrence=2 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf. Samma innehåll förekommer flera gånger; det är granskningsinformation, inte automatiskt fel. Innehållsfingerprint B9891B4EB0A7 förekommer 2 gånger i paragraf(er): 3.2, 5.2. Detta är inte automatiskt fel.
- PTX-2C4590B2B2C5-02 | WTX-5-2-F13F04AF-01 | 5.2 | Krav på närvaro vid specificerad tömningstid | occurrence=2 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf. Samma innehåll förekommer flera gånger; det är granskningsinformation, inte automatiskt fel. Innehållsfingerprint 2C4590B2B2C5 förekommer 2 gånger i paragraf(er): 3.2, 5.2. Detta är inte automatiskt fel.
- PTX-AA6FA3AFA9BD-01 | WTX-5-2-C4610DA0-01 | 5.2 | Hantering av kod för kodlås vid tömning | occurrence=1 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf.
- PTX-FD9815213A97-02 | WTX-5-2-917DAAC5-01 | 5.2 | Hetvattentvätt med spolbil, timersättning | occurrence=2 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf. Samma innehåll förekommer flera gånger; det är granskningsinformation, inte automatiskt fel. Innehållsfingerprint FD9815213A97 förekommer 2 gånger i paragraf(er): 3.2, 5.2. Detta är inte automatiskt fel.
- PTX-7E4A99D8BD3F-01 | WTX-5-2-6DE15803-01 | 5.2 | Silikontätning per lock | occurrence=1 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf.
- PTX-A9A0D16915EE-01 | WTX-5-2-375B5F1D-01 | 5.2 | Tömning av extra tank i samband med ordinarie/budad tömning upp till 5 m3 | occurrence=1 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf.
- PTX-892360035408-02 | WTX-5-3-C2A5509B-01 | 5.3 | Budning inom ordinarie tömningsperiod (1 maj- 31 oktober) | occurrence=2 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf. Samma innehåll förekommer flera gånger; det är granskningsinformation, inte automatiskt fel. Innehållsfingerprint 892360035408 förekommer 2 gånger i paragraf(er): 3.3, 5.3. Detta är inte automatiskt fel.
- PTX-E5AFB44D91E3-01 | WTX-5-3-7DE8FE14-01 | 5.3 | Budning utanför ordinarie tömningsperiod | occurrence=1 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf.
- PTX-97C6E4D3C35B-01 | WTX-6-1-1-9B2BED8C-01 | 6.1.1 | Verksamheter | occurrence=1 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf.
- PTX-8333D06B08A0-01 | WTX-6-1-1-05F338A5-01 | 6.1.1 | Övriga abonnemangstyper | occurrence=1 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf.
- PTX-D0CAAFE989BB-01 | WTX-6-1-1-FD030D2A-01 | 6.1.1 | Vågkort | occurrence=1 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf.
- PTX-EF80E76CCD0A-01 | WTX-6-1-1-E8E9150D-01 | 6.1.1 | Borttappat vågkort | occurrence=1 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf.
- PTX-27CAAA927597-01 | WTX-6-1-1-C7E61C60-01 | 6.1.1 | Ej redovisad ankomst till ÅVC (för företagare och privatpersoner som lämnar verksamhetsavfall utan att anmäla sin ankomst) | occurrence=1 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf.
- PTX-EDD2B6DCC1FD-01 | WTX-6-1-1-01B52981-01 | 6.1.1 | Ej redovisad eller fel redovisad fraktion av avfall | occurrence=1 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf.
- PTX-D5FB7D35354B-01 | WTX-6-1-2-D24098E5-01 | 6.1.2 | Avfall till energiåtervinning (240 L sopsäck) | occurrence=1 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf.
- PTX-699C473DE5CB-01 | WTX-6-1-2-705EDBA4-01 | 6.1.2 | Avfall till energiåtervinning | occurrence=1 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf.
- PTX-B72BC843BD18-01 | WTX-6-1-2-7B52EF6F-01 | 6.1.2 | Skrymmande avfall till energiåtervinning större än 20×20×80 | occurrence=1 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf.
- PTX-D96035626545-01 | WTX-6-1-2-EEFD9FFB-01 | 6.1.2 | Träavfall – obehandlat, utan tapet, plastmatta, tjärpapp | occurrence=1 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf.
- PTX-206C58663975-01 | WTX-6-1-2-4FE972A5-01 | 6.1.2 | Träavfall – behandlat, utan tapet, plastmatta, tjärpapp | occurrence=1 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf.
- PTX-1CBB841B441C-01 | WTX-6-1-2-04B01B32-01 | 6.1.2 | Tryckimpregnerat virke, pall | occurrence=1 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf.
- PTX-0C23EFFAC0C4-01 | WTX-6-1-2-7DAF0BCB-01 | 6.1.2 | Betong, lättbetong | occurrence=1 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf.
- PTX-7581C64BB1E5-01 | WTX-6-1-2-1AD94FDF-01 | 6.1.2 | Gips, gipsskivor | occurrence=1 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf.
- PTX-71CB38D52697-01 | WTX-6-1-2-6799BF8D-01 | 6.1.2 | Tegel | occurrence=1 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf.
- PTX-FFB209C9E171-01 | WTX-6-1-2-F0C3E941-01 | 6.1.2 | Fönster- och planglas utan karm | occurrence=1 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf.
- PTX-34D08F03DC93-01 | WTX-6-1-2-952D1CC0-01 | 6.1.2 | Fönster med karm | occurrence=1 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf.
- PTX-99AB18D8284B-01 | WTX-6-1-2-BA899302-01 | 6.1.2 | Plast | occurrence=1 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf.
- PTX-D221560CE92A-01 | WTX-6-1-2-50D3233B-01 | 6.1.2 | Isolering utan innehåll av asbest | occurrence=1 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf.
- PTX-D66103AF7EF0-01 | WTX-6-1-2-6C36A1A4-01 | 6.1.2 | Klinker, keramik, porslin | occurrence=1 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf.
- PTX-5DCA586D2916-01 | WTX-6-1-2-E7BDE1FC-01 | 6.1.2 | Handfat | occurrence=1 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf.
- PTX-BA0687C317BE-01 | WTX-6-1-2-EFB02B98-01 | 6.1.2 | WC-stol | occurrence=1 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf.
- PTX-5ACACF0CBC7A-01 | WTX-6-1-2-2A6BEA22-01 | 6.1.2 | Metall | occurrence=1 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf.
- PTX-C25155B6B077-01 | WTX-6-1-2-639F9AEB-01 | 6.1.2 | Textilier | occurrence=1 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf.
- PTX-0E56BE7B6B85-01 | WTX-6-1-2-764ADCFA-01 | 6.1.2 | Fiskeredskap | occurrence=1 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf.
- PTX-1A635A16A6DD-01 | WTX-6-1-2-87FF656A-01 | 6.1.2 | Ätbart fett/frityrolja | occurrence=1 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf.
- PTX-324709B291E4-01 | WTX-6-1-2-AC9C54AC-01 | 6.1.2 | Kvistar och grenar | occurrence=1 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf.
- PTX-A7724FF5B718-01 | WTX-6-1-2-953CAB34-01 | 6.1.2 | Jord | occurrence=1 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf.
- PTX-09F7C408B08B-01 | WTX-6-1-2-9C2CD8D6-01 | 6.1.2 | Sten | occurrence=1 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf.
- PTX-0B148A8474C2-01 | WTX-6-1-2-1A2C7BD2-01 | 6.1.2 | Stubbar/rötter för krossning | occurrence=1 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf.
- PTX-89B3D30A6CBE-01 | WTX-6-1-2-F8129FBC-01 | 6.1.2 | Flera fraktioner för egen sortering på ramp (max 2 m³) | occurrence=1 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf.
- PTX-2CBCBCED4754-01 | WTX-6-1-2-47670F29-01 | 6.1.2 | Osorterat avfall till sortering (ej innehåll av farligt avfall och elavfall) | occurrence=1 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf.
- PTX-C908A21CC1D4-01 | WTX-6-1-2-B4CB7276-01 | 6.1.2 | Tonerkassetter, utan elektronik/chip | occurrence=1 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf.
- PTX-36C8EA4E0E68-01 | WTX-6-1-2-D30E203F-01 | 6.1.2 | Oljeemulsion, emballerat | occurrence=1 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf.
- PTX-7A4E8FCC29B6-01 | WTX-6-1-2-4E7976B0-01 | 6.1.2 | Förorenad olja innehållande PCB | occurrence=1 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf.
- PTX-2F01F7FF2859-01 | WTX-6-1-2-C1FA0DCE-01 | 6.1.2 | Oljeavskiljarslam | occurrence=1 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf.
- PTX-40D8C50909D8-01 | WTX-6-1-2-8535DEA3-01 | 6.1.2 | Diesel | occurrence=1 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf.
- PTX-BB83DB05FF47-01 | WTX-6-1-2-F8CCD078-01 | 6.1.2 | Bensinrester | occurrence=1 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf.
- PTX-CBD82BE61BDD-01 | WTX-6-1-2-B4156AE5-01 | 6.1.2 | Hydralslang, med/utan koppling | occurrence=1 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf.
- PTX-00E1E60A8F07-01 | WTX-6-1-2-26C4C668-01 | 6.1.2 | Förpackningar, tömde ej rengjorda | occurrence=1 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf.
- PTX-008B3F1CA0A6-01 | WTX-6-1-2-8BE029F0-01 | 6.1.2 | Oljeavfall, fast osorterat emba | occurrence=1 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf.
- PTX-A1BFBF5A7F4E-01 | WTX-6-1-2-9A799F6B-01 | 6.1.2 | Absorbermedel, filtermaterial | occurrence=1 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf.
- PTX-A682984488A6-01 | WTX-6-1-2-3DD07E8B-01 | 6.1.2 | Oljefilter | occurrence=1 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf.
- PTX-C7F77009500F-01 | WTX-6-1-2-F8A4193B-01 | 6.1.2 | Bromsvätska | occurrence=1 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf.
- PTX-47D2E751577F-01 | WTX-6-1-2-A3A588E8-01 | 6.1.2 | Transformator, kondensator med PCB | occurrence=1 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf.
- PTX-C9FBFF5CEA25-01 | WTX-6-1-2-2C9DF7D3-01 | 6.1.2 | Fogskum | occurrence=1 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf.
- PTX-2D4373A4CAE1-01 | WTX-6-1-2-B99E308C-01 | 6.1.2 | Halon | occurrence=1 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf.
- PTX-DDD8F5DBB8BA-01 | WTX-6-1-2-69E6975C-01 | 6.1.2 | Koldioxid | occurrence=1 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf.
- PTX-16312C85BADE-01 | WTX-6-1-2-A9D7C1DF-01 | 6.1.2 | Brandsläckare | occurrence=1 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf.
- PTX-2289AD7836D1-01 | WTX-6-1-2-B68BE7CF-01 | 6.1.2 | Helium | occurrence=1 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf.
- PTX-5A568A169394-01 | WTX-6-1-2-56FFB179-01 | 6.1.2 | Tändare | occurrence=1 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf.
- PTX-948EDE06E76F-01 | WTX-6-1-2-A2490E8F-01 | 6.1.2 | Syrgas | occurrence=1 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf.
- PTX-D3A6085BECB7-01 | WTX-6-1-2-D6646535-01 | 6.1.2 | Oxiderande fast ämne/vätska | occurrence=1 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf.
- PTX-F1FFEF7B54CB-01 | WTX-6-1-2-368D55A2-01 | 6.1.2 | Klorex | occurrence=1 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf.
- PTX-D07381924FF9-01 | WTX-6-1-2-46C0D27C-01 | 6.1.2 | Aerosoler isocyanat, bekämpning | occurrence=1 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf.
- PTX-F8E03981532C-01 | WTX-6-1-2-972B60B3-01 | 6.1.2 | Gasol inkl tub | occurrence=1 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf.
- PTX-A9F2A3794500-01 | WTX-6-1-2-EDAF13D8-01 | 6.1.2 | Gasol, blå programmet | occurrence=1 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf.
- PTX-BD292A0B3CB4-01 | WTX-6-1-2-CB231635-01 | 6.1.2 | Giftig organisk vätska | occurrence=1 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf.
- PTX-5503C7B3805C-01 | WTX-6-1-2-1F7DAB03-01 | 6.1.2 | Småkemikalier, ej Hg-haltiga | occurrence=1 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf.
- PTX-DB001739E9F5-01 | WTX-6-1-2-F99E0CD6-01 | 6.1.2 | Giftig oorganisk vätska | occurrence=1 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf.
- PTX-5D92FC7F923A-01 | WTX-6-1-2-C77D6230-01 | 6.1.2 | Oxidationsmedel, flytande | occurrence=1 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf.
- PTX-2173BA4EBEA8-01 | WTX-6-1-2-BB5B8C04-01 | 6.1.2 | Asbest, emballerat | occurrence=1 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf.
- PTX-51DE2173F705-01 | WTX-6-1-2-812B8F3E-01 | 6.1.2 | Smittförande avfall | occurrence=1 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf.
- PTX-88C9A14A6BA8-01 | WTX-6-1-2-312EF30C-01 | 6.1.2 | Lösningsmedel | occurrence=1 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf.
- PTX-01CC82079F7E-01 | WTX-6-1-2-BE77983D-01 | 6.1.2 | Väteperoxid | occurrence=1 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf.
- PTX-C391073A57DF-01 | WTX-6-1-2-3E0679B5-01 | 6.1.2 | Flourvätesyra | occurrence=1 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf.
- PTX-5296C61B8FD2-01 | WTX-6-1-2-213E57DC-01 | 6.1.2 | Svavelsyra | occurrence=1 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf.
- PTX-84901013307E-01 | WTX-6-1-2-4E08A95E-01 | 6.1.2 | Salpetersyra | occurrence=1 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf.
- PTX-D87275CC3C53-01 | WTX-6-1-2-9C54DC64-01 | 6.1.2 | Surt oorganisk fast ämne | occurrence=1 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf.
- PTX-900F30FEFCF2-01 | WTX-6-1-2-359B3510-01 | 6.1.2 | Surt organisk fast ämne | occurrence=1 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf.
- PTX-A4855A137A27-01 | WTX-6-1-2-38753B31-01 | 6.1.2 | Surt oorganisk vätska | occurrence=1 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf.
- PTX-3B042F622406-01 | WTX-6-1-2-9F25D585-01 | 6.1.2 | Surt organisk vätska | occurrence=1 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf.
- PTX-356873C28A64-01 | WTX-6-1-2-5415F3B6-01 | 6.1.2 | Ammoniaklösning | occurrence=1 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf.
- PTX-1C397EC562F7-01 | WTX-6-1-2-D9B82314-01 | 6.1.2 | Alkaliskt avfall fast | occurrence=1 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf.
- PTX-D5B409880FFF-01 | WTX-6-1-2-0CE1C360-01 | 6.1.2 | Basiskt organiskt fast/flytande | occurrence=1 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf.
- PTX-93B527871849-01 | WTX-6-1-2-C7377547-01 | 6.1.2 | Fotokemikalier | occurrence=1 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf.
- PTX-AEDD5D0E38CD-01 | WTX-6-1-2-784920E0-01 | 6.1.2 | Bekämpningsmedel aerosoler | occurrence=1 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf.
- PTX-7A31A65D0D43-01 | WTX-6-1-2-09E4B897-01 | 6.1.2 | Bekämpningsmedel fast | occurrence=1 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf.
- PTX-2F2D29AAE9BA-01 | WTX-6-1-2-873ED040-01 | 6.1.2 | Bekämpningsmedel flytande | occurrence=1 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf.
- PTX-43DEAD25635D-01 | WTX-6-1-2-FE5C5351-01 | 6.1.2 | Kvicksilverhaltigt avfall | occurrence=1 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf.
- PTX-3A631A43979C-01 | WTX-6-1-2-90927C1E-01 | 6.1.2 | Kvicksilver i föremål | occurrence=1 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf.
- PTX-8B4FF108FC82-01 | WTX-6-1-2-9D3BD43B-01 | 6.1.2 | Oljehaltigt avfall (ej PCB) | occurrence=1 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf.
- PTX-F9C645D10837-01 | WTX-6-1-2-102A672F-01 | 6.1.2 | Olja förorenad (ej PCB) | occurrence=1 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf.
- PTX-2A1938358C1E-01 | WTX-6-1-2-DDF8034A-01 | 6.1.2 | Färg-, lack-, limburkar lösning | occurrence=1 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf.
- PTX-FE777E8CAA52-01 | WTX-6-1-2-FDF4F8F4-01 | 6.1.2 | Färg-, lack-, limburkar lösning aerosoler | occurrence=1 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf.
- PTX-EC3E55817CAF-01 | WTX-6-1-2-59D826B9-01 | 6.1.2 | Isocyanater | occurrence=1 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf.
- PTX-620749AC36D5-01 | WTX-6-1-2-34CA444C-01 | 6.1.2 | Härdare metyl- etylketonperoxid | occurrence=1 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf.
- PTX-7884577F657C-01 | WTX-6-1-2-7D8A629C-01 | 6.1.2 | Härdare dibenzoylperoxid | occurrence=1 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf.
- PTX-D9B6A3476A90-01 | WTX-6-1-2-FB0CD0FE-01 | 6.1.2 | Färg-,lack-, limburkar vattenbaserade | occurrence=1 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf.
- PTX-DD6405A413E4-01 | WTX-6-1-2-A1B0BA6F-01 | 6.1.2 | Tensida alkaliska flytande avfall | occurrence=1 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf.
- PTX-F0EBBFDAB77D-01 | WTX-6-1-2-016E8BC5-01 | 6.1.2 | Rengöring/vaskmedel fast | occurrence=1 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf.
- PTX-5946BC53830C-01 | WTX-6-1-2-498A121A-01 | 6.1.2 | Alkaliska flytande avfall | occurrence=1 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf.
- PTX-F58EFEB1ED35-01 | WTX-6-1-2-981A6629-01 | 6.1.2 | Cytotoxiska läkemedel, cytostat | occurrence=1 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf.
- PTX-E8AE65A6C997-01 | WTX-6-1-2-7065AD31-01 | 6.1.2 | Rökdetektor med andra isotoper | occurrence=1 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf.
- PTX-05FEFEC08B50-01 | WTX-6-1-2-CF5A11C8-01 | 6.1.2 | Rökdetektor med Am 241 | occurrence=1 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf.
- PTX-92718979A72E-01 | WTX-6-1-2-1022904D-01 | 6.1.2 | Batterier stav, pencell | occurrence=1 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf.
- PTX-3D0BBC4BE4F4-01 | WTX-6-1-2-0BDFD948-01 | 6.1.2 | Batterier lithium | occurrence=1 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf.
- PTX-F4462CBB41D3-01 | WTX-6-1-2-C837FDC0-01 | 6.1.2 | Bil-, mcbatteri med bly | occurrence=1 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf.
- PTX-0C1A18B49B54-01 | WTX-6-1-2-70FAE276-01 | 6.1.2 | Glödlampor | occurrence=1 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf.
- PTX-140D3940EF22-01 | WTX-6-1-2-6871D685-01 | 6.1.2 | Lysrör | occurrence=1 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf.
- PTX-76CB322CFDAB-01 | WTX-6-1-2-9A7CEC7B-01 | 6.1.2 | Elavfall, små elektronik | occurrence=1 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf.
- PTX-2A356C5DFB81-01 | WTX-6-1-2-25432655-01 | 6.1.2 | El-avfall fast installation | occurrence=1 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf.
- PTX-284F940EC8AF-01 | WTX-6-1-2-28723D4D-01 | 6.1.2 | El-avfall kabel | occurrence=1 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf.
- PTX-9543E7D7909E-01 | WTX-6-1-2-9D757B1C-01 | 6.1.2 | Toner, färgpatron med elektronik | occurrence=1 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf.
- PTX-7D3E34121906-01 | WTX-6-1-2-038D4175-01 | 6.1.2 | Tv, radio, skärm, skrivare utan färgpatron | occurrence=1 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf.
- PTX-6DEECEF28DB0-01 | WTX-6-1-2-7252BE74-01 | 6.1.2 | Kyl-, frysskåp, -box | occurrence=1 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf.
- PTX-19B73DD55A0F-01 | WTX-6-1-2-C72A580E-01 | 6.1.2 | Kyl-, frysskåp, -box från verksamhet | occurrence=1 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf.
- PTX-703849E7DB8C-01 | WTX-6-1-2-4646C644-01 | 6.1.2 | Spis, tvätt-, diskmaskin | occurrence=1 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf.
